amount,status,transaction_date,customer_id
820.63,COMPLETED,2025-01-07T21:49:53,1
780.01,COMPLETED,2025-01-19T12:49:29,1
940.73,COMPLETED,2025-01-27T18:07:59,1
370.04,COMPLETED,2025-01-12T03:16:19,1
578.89,COMPLETED,2025-01-05T03:57:25,2
951.92,COMPLETED,2025-01-10T16:01:04,2
166.02,COMPLETED,2025-01-23T08:40:17,2
921.74,COMPLETED,2025-01-19T07:43:16,2
270.79,COMPLETED,2025-01-22T07:16:49,3
672.25,COMPLETED,2025-01-17T14:07:34,3
14.89,COMPLETED,2025-01-26T16:58:54,3
457.7,COMPLETED,2025-01-11T11:33:24,3
596.84,COMPLETED,2025-02-10T22:24:16,1
211.39,FAILED,2025-02-10T18:30:12,1
500.25,COMPLETED,2025-02-22T18:35:25,2
112.99,COMPLETED,2025-02-14T16:45:29,2
331.28,COMPLETED,2025-02-03T12:28:34,2
823.18,COMPLETED,2025-02-15T15:50:02,2
813.99,COMPLETED,2025-02-04T03:33:39,2
426.55,FAILED,2025-02-23T01:11:02,2
621.85,COMPLETED,2025-02-01T22:57:00,2
203.94,COMPLETED,2025-02-25T15:24:56,2
871.53,COMPLETED,2025-02-06T07:27:28,3
674.02,COMPLETED,2025-02-08T06:09:11,3
679.86,COMPLETED,2025-02-06T13:26:34,3
694.69,COMPLETED,2025-02-04T05:33:10,3
311.47,FAILED,2025-02-04T00:41:37,3
948.39,COMPLETED,2025-02-09T03:00:23,3
64.09,COMPLETED,2025-03-28T14:25:25,1
106.39,COMPLETED,2025-03-27T07:47:38,1
818.72,COMPLETED,2025-03-10T22:22:32,2
158.78,COMPLETED,2025-03-10T10:32:41,2
117.94,COMPLETED,2025-03-23T19:58:14,2
111.56,COMPLETED,2025-03-07T10:31:04,2
385.58,COMPLETED,2025-03-29T17:49:45,2
372.08,COMPLETED,2025-03-04T00:28:12,2
636.98,FAILED,2025-03-17T07:18:14,3
909.65,COMPLETED,2025-03-04T04:32:43,3
484.11,COMPLETED,2025-03-10T19:19:11,3
192.75,COMPLETED,2025-03-28T06:42:49,3
434.24,COMPLETED,2025-03-26T20:55:09,3
768.37,COMPLETED,2025-03-27T09:34:07,3
210.77,COMPLETED,2025-03-30T20:00:32,3
768.62,COMPLETED,2025-03-22T13:17:42,3
987.89,COMPLETED,2025-03-29T23:13:26,3
926.55,COMPLETED,2025-03-24T11:14:29,3
942.49,COMPLETED,2025-04-04T09:39:26,1
969.58,COMPLETED,2025-04-29T04:52:45,1
143.8,COMPLETED,2025-04-29T23:26:13,1
419.98,COMPLETED,2025-04-03T01:11:40,1
965.11,COMPLETED,2025-04-08T15:55:49,1
75.87,COMPLETED,2025-04-25T02:18:14,1
144.55,COMPLETED,2025-04-13T15:19:27,2
444.7,FAILED,2025-04-07T21:58:33,2
575.1,COMPLETED,2025-04-11T23:08:11,3
187.43,COMPLETED,2025-04-22T08:56:29,3
651.49,COMPLETED,2025-04-24T07:41:19,3
113.07,COMPLETED,2025-04-06T07:50:41,3
803.72,COMPLETED,2025-04-02T02:13:08,3
363.18,COMPLETED,2025-04-30T13:21:04,3
300.69,COMPLETED,2025-05-15T14:33:56,1
575.76,COMPLETED,2025-05-07T01:29:42,1
520.23,COMPLETED,2025-05-30T02:38:29,1
610.02,COMPLETED,2025-05-09T07:37:32,2
344.34,COMPLETED,2025-05-14T09:44:43,2
887.79,COMPLETED,2025-05-21T05:56:47,2
626.7,COMPLETED,2025-05-27T15:27:06,2
